RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
RESULTS TRAJECTORY  NODE       -109.61       1598.25     1213.36    1283.90       6962  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -121.62       1552.21     1211.02    1331.54      10124  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -445.86        309.31     1148.06    2617.58      11088  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -453.69        279.29     1146.54    2648.64      11087  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -465.70        233.25     1144.21    2696.28       8027  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -478.41        184.50     1141.74    2746.72       8078  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -483.08        166.62     1140.83    2765.22       4967  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM11_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM11_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -92.65       1663.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1196.25    1196.25         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1216.65    1216.65       3800  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -109.61       1598.25     1213.36    1283.90       6962  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -121.62       1552.21     1211.02    1331.54      10124  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -445.86        309.31     1148.06    2617.58      11088  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -453.69        279.29     1146.54    2648.64      11087  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -465.70        233.25     1144.21    2696.28       8027  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -478.41        184.50     1141.74    2746.72       8078  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -483.08        166.62     1140.83    2765.22       4967  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM11_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM11_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -92.65       1663.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1196.25    1196.25         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1216.65    1216.65       3800  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -109.61       1598.25     1213.36    1283.90       6962  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -121.62       1552.21     1211.02    1331.54      10124  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -445.86        309.31     1148.06    2617.58      11088  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -453.69        279.29     1146.54    2648.64      11087  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -465.70        233.25     1144.21    2696.28       8027  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -478.41        184.50     1141.74    2746.72       8078  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -483.08        166.62     1140.83    2765.22       4967  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM11_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM11_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -92.65       1663.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1196.25    1196.25         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1216.65    1216.65       3800  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -109.61       1598.25     1213.36    1283.90       6962  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -121.62       1552.21     1211.02    1331.54      10124  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -445.86        309.31     1148.06    2617.58      11088  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -453.69        279.29     1146.54    2648.64      11087  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -465.70        233.25     1144.21    2696.28       8027  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -478.41        184.50     1141.74    2746.72       8078  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -483.08        166.62     1140.83    2765.22       4967  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM12_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM12_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65       1533.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1197.48    1197.48         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1217.88    1217.88       3903  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -36.13       1468.25     1214.33    1283.52       7065  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -44.61       1403.25     1210.79    1349.17       7116  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -53.09       1338.25     1207.25    1414.81       7167  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.74       1294.91     1204.89    1458.58      10329  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -198.11        226.39     1146.67    2537.73      11142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -205.70        168.25     1143.50    2596.45      11193  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -214.18        103.25     1139.96    2662.09       8133  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -220.53         54.50     1137.30    2711.33       8184  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -222.87         36.62     1136.33    2729.38       5073  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM12_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM12_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65       1533.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1197.48    1197.48         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1217.88    1217.88       3903  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -36.13       1468.25     1214.33    1283.52       7065  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -44.61       1403.25     1210.79    1349.17       7116  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -53.09       1338.25     1207.25    1414.81       7167  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.74       1294.91     1204.89    1458.58      10329  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -198.11        226.39     1146.67    2537.73      11142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -205.70        168.25     1143.50    2596.45      11193  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -214.18        103.25     1139.96    2662.09       8133  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -220.53         54.50     1137.30    2711.33       8184  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -222.87         36.62     1136.33    2729.38       5073  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM12_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM12_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65       1533.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1197.48    1197.48         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1217.88    1217.88       3903  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -36.13       1468.25     1214.33    1283.52       7065  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -44.61       1403.25     1210.79    1349.17       7116  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -53.09       1338.25     1207.25    1414.81       7167  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.74       1294.91     1204.89    1458.58      10329  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -198.11        226.39     1146.67    2537.73      11142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -205.70        168.25     1143.50    2596.45      11193  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -214.18        103.25     1139.96    2662.09       8133  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -220.53         54.50     1137.30    2711.33       8184  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -222.87         36.62     1136.33    2729.38       5073  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM12_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM12_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65       1533.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1197.48    1197.48         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1217.88    1217.88       3903  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -36.13       1468.25     1214.33    1283.52       7065  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -44.61       1403.25     1210.79    1349.17       7116  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -53.09       1338.25     1207.25    1414.81       7167  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.74       1294.91     1204.89    1458.58      10329  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -198.11        226.39     1146.67    2537.73      11142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -205.70        168.25     1143.50    2596.45      11193  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -214.18        103.25     1139.96    2662.09       8133  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -220.53         54.50     1137.30    2711.33       8184  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -222.87         36.62     1136.33    2729.38       5073  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM1_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM1_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65        -26.75        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1099.61    1099.61         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1138.53    1138.53         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM1_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM1_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65        -26.75        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1099.61    1099.61         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1138.53    1138.53         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM1_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM1_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65        -26.75        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1099.61    1099.61         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1138.53    1138.53         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM1_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM1_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65        -26.75        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1099.61    1099.61         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1138.53    1138.53         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM1_Producer'
RESULTS TRAJECTORY  TRAJNAME 'NM1_Producer'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65        -26.75        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1099.61    1099.61         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65        -26.75     1138.53    1138.53         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM3_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM3_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -23.50     1119.83    1119.83       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -43.00     1120.33    1147.41       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -91.75     1121.58    1216.37       8290  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35       -156.75     1123.24    1308.31       8342  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35       -221.75     1124.91    1400.25       8394  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35       -286.75     1126.57    1492.18       8446  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35       -351.75     1128.23    1584.12       8498  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35       -416.75     1129.90    1676.06       8550  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35       -481.75     1131.56    1768.00       8602  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35       -546.75     1133.22    1859.94       8654  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        557.35       -611.75     1134.89    1951.88      11817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        622.35       -676.75     1136.55    2043.82       8758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        687.35       -741.75     1138.22    2135.76       8810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        736.10       -790.50     1139.46    2204.71       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        753.97       -808.38     1139.92    2229.99       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM3_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM3_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -23.50     1119.83    1119.83       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -43.00     1120.33    1147.41       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -91.75     1121.58    1216.37       8290  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35       -156.75     1123.24    1308.31       8342  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35       -221.75     1124.91    1400.25       8394  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35       -286.75     1126.57    1492.18       8446  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35       -351.75     1128.23    1584.12       8498  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35       -416.75     1129.90    1676.06       8550  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35       -481.75     1131.56    1768.00       8602  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35       -546.75     1133.22    1859.94       8654  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        557.35       -611.75     1134.89    1951.88      11817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        622.35       -676.75     1136.55    2043.82       8758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        687.35       -741.75     1138.22    2135.76       8810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        736.10       -790.50     1139.46    2204.71       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        753.97       -808.38     1139.92    2229.99       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM3_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM3_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -23.50     1119.83    1119.83       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -43.00     1120.33    1147.41       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -91.75     1121.58    1216.37       8290  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35       -156.75     1123.24    1308.31       8342  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35       -221.75     1124.91    1400.25       8394  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35       -286.75     1126.57    1492.18       8446  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35       -351.75     1128.23    1584.12       8498  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35       -416.75     1129.90    1676.06       8550  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35       -481.75     1131.56    1768.00       8602  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35       -546.75     1133.22    1859.94       8654  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        557.35       -611.75     1134.89    1951.88      11817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        622.35       -676.75     1136.55    2043.82       8758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        687.35       -741.75     1138.22    2135.76       8810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        736.10       -790.50     1139.46    2204.71       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        753.97       -808.38     1139.92    2229.99       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM3_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM3_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -23.50     1119.83    1119.83       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -43.00     1120.33    1147.41       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -91.75     1121.58    1216.37       8290  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35       -156.75     1123.24    1308.31       8342  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35       -221.75     1124.91    1400.25       8394  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35       -286.75     1126.57    1492.18       8446  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35       -351.75     1128.23    1584.12       8498  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35       -416.75     1129.90    1676.06       8550  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35       -481.75     1131.56    1768.00       8602  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35       -546.75     1133.22    1859.94       8654  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        557.35       -611.75     1134.89    1951.88      11817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        622.35       -676.75     1136.55    2043.82       8758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        687.35       -741.75     1138.22    2135.76       8810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        736.10       -790.50     1139.46    2204.71       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        753.97       -808.38     1139.92    2229.99       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM3_Producer'
RESULTS TRAJECTORY  TRAJNAME 'NM3_Producer'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -23.50     1119.83    1119.83       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -43.00     1120.33    1147.41       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -91.75     1121.58    1216.37       8290  ORIGINAL   CLOSED
